symbol,entry_time,exit_time,entry_price,exit_price,qty,direction,pnl,trade_type,broker
CL,2025-06-01T23:15:00,2025-06-01T23:21:00,515.21,521.1,2,long,117.8,futures,NinjaTrader
CL,2025-06-01T23:30:00,2025-06-01T23:56:00,2974.62,2974.07,4,short,22,futures,NinjaTrader
NG,2025-06-01T23:45:00,2025-06-02T00:11:00,2708.56,2711.99,4,long,137.2,futures,Tradovate
YM,2025-06-02T00:00:00,2025-06-02T00:16:00,3133.31,3132.23,1,short,10.8,futures,Tradovate
GC,2025-06-02T00:15:00,2025-06-02T00:22:00,3205.28,3212.61,1,long,73.3,futures,Tradovate
NQ,2025-06-02T00:30:00,2025-06-02T00:53:00,3986.17,3983.28,4,short,115.6,futures,Tradovate
NG,2025-06-02T00:45:00,2025-06-02T00:54:00,962.45,961.41,3,short,31.2,futures,NinjaTrader
ZB,2025-06-02T01:00:00,2025-06-02T01:05:00,907.81,909.59,2,long,35.6,futures,Tradovate
RTY,2025-06-02T01:15:00,2025-06-02T01:27:00,4676.34,4682.81,1,long,64.7,futures,Tradovate
ZN,2025-06-02T01:30:00,2025-06-02T01:39:00,3078.02,3082.36,4,long,173.6,futures,Tradovate
NG,2025-06-02T01:45:00,2025-06-02T01:54:00,644.82,648.4,4,long,143.2,futures,Tradovate
YM,2025-06-02T02:00:00,2025-06-02T02:18:00,4898.58,4900.54,4,long,78.4,futures,NinjaTrader
NG,2025-06-02T02:15:00,2025-06-02T02:40:00,2393.69,2391.75,2,short,38.8,futures,Tradovate
YM,2025-06-02T02:30:00,2025-06-02T02:44:00,4748.27,4739.37,4,short,356,futures,NinjaTrader
NG,2025-06-02T02:45:00,2025-06-02T02:50:00,2719.92,2726.84,4,long,276.8,futures,Tradovate
6E,2025-06-02T03:00:00,2025-06-02T03:06:00,181.23,187.19,3,long,178.8,futures,Tradovate
GC,2025-06-02T03:15:00,2025-06-02T03:37:00,2888.17,2886.67,1,short,15,futures,Tradovate
CL,2025-06-02T03:30:00,2025-06-02T03:46:00,1961.21,1970.83,2,long,192.4,futures,NinjaTrader
NQ,2025-06-02T03:45:00,2025-06-02T04:07:00,3430.88,3431.82,4,long,37.6,futures,NinjaTrader
NG,2025-06-02T04:00:00,2025-06-02T04:06:00,1340.44,1335.35,2,short,101.8,futures,Tradovate
YM,2025-06-02T04:15:00,2025-06-02T04:30:00,4393.49,4400.91,1,long,74.2,futures,Tradovate
ZB,2025-06-02T04:30:00,2025-06-02T04:39:00,3765.54,3757.42,1,short,81.2,futures,Tradovate
CL,2025-06-02T04:45:00,2025-06-02T05:07:00,1287.58,1281.67,3,short,177.3,futures,Tradovate
YM,2025-06-02T05:00:00,2025-06-02T05:27:00,3766.81,3774.42,1,long,76.1,futures,Tradovate
ES,2025-06-02T05:15:00,2025-06-02T05:39:00,4140.96,4137.59,3,short,101.1,futures,NinjaTrader
CL,2025-06-02T05:30:00,2025-06-02T05:46:00,4794.78,4786.27,1,short,85.1,futures,NinjaTrader
ZN,2025-06-02T05:45:00,2025-06-02T06:09:00,2888.52,2882.11,1,short,64.1,futures,Tradovate
YM,2025-06-02T06:00:00,2025-06-02T06:29:00,2790.83,2788.51,1,short,23.2,futures,NinjaTrader
ZN,2025-06-02T06:15:00,2025-06-02T06:26:00,501.47,506.54,3,long,152.1,futures,Tradovate
NG,2025-06-02T06:30:00,2025-06-02T06:57:00,2752.28,2759.41,3,long,213.9,futures,NinjaTrader
ZB,2025-06-02T06:45:00,2025-06-02T07:01:00,4341,4332.57,2,short,168.6,futures,Tradovate
6E,2025-06-02T07:00:00,2025-06-02T07:22:00,4464.89,4466.57,1,long,16.8,futures,Tradovate
YM,2025-06-02T07:15:00,2025-06-02T07:27:00,1902.64,1906.5,4,long,154.4,futures,Tradovate
ES,2025-06-02T07:30:00,2025-06-02T07:59:00,2979.85,2983.51,4,long,146.4,futures,NinjaTrader
CL,2025-06-02T07:45:00,2025-06-02T08:11:00,3540.17,3537.49,3,short,80.4,futures,NinjaTrader
ZN,2025-06-02T08:00:00,2025-06-02T08:17:00,106.2,111.02,2,long,96.4,futures,Tradovate
GC,2025-06-02T08:15:00,2025-06-02T08:28:00,3733.85,3726.96,4,short,275.6,futures,Tradovate
ZB,2025-06-02T08:30:00,2025-06-02T08:51:00,460.31,454.91,1,short,54,futures,NinjaTrader
RTY,2025-06-02T08:45:00,2025-06-02T09:02:00,4850.9,4850.23,1,short,6.7,futures,Tradovate
RTY,2025-06-02T09:00:00,2025-06-02T09:09:00,1302.3,1309.33,1,long,70.3,futures,NinjaTrader
NQ,2025-06-02T09:15:00,2025-06-02T09:36:00,3493.96,3498.64,1,long,46.8,futures,NinjaTrader
RTY,2025-06-02T09:30:00,2025-06-02T09:50:00,3698.65,3707.82,2,long,183.4,futures,Tradovate
6E,2025-06-02T09:45:00,2025-06-02T10:13:00,3119.66,3116.71,4,short,118,futures,Tradovate
